Temperature,Humidity,Light,CO2,Noise,Motion,Pressure,Vibration,Label
24.23361535,42.57407106,292.2131893,425.3880581,35.14604693,1,1016.163511,0.002023373,0
25.52254697,38.56271174,302.3317845,413.9045755,35.73819538,1,1007.92736,0.001035361,0
24.33878921,40.11837571,298.822007,429.7420558,35.51784394,0,1022.283012,0.001892487,0
22.75181067,38.27039481,282.3048881,430.5757212,36.09548552,1,1015.128401,0.002280981,0
22.06830573,37.96273331,303.6173179,390.7435169,33.33186172,0,1012.632841,0.001901857,0
25.65583947,39.22452494,328.5790589,412.9331289,35.53093093,0,1014.628985,0.002519684,0
22.54584152,38.02614436,291.4801452,404.261869,32.85688398,1,1010.565103,0.002770039,0
22.48067718,41.91910202,315.8235712,379.3083795,38.74465553,1,1018.077289,0.002059983,0
23.24347398,43.4681132,328.5668444,409.3412246,37.02698242,0,1009.103763,0.001594254,0
23.54316969,41.13404512,313.9798113,375.000506,33.90707451,1,1008.55594,0.002128252,0
25.30543775,40.3384074,317.0674736,399.3717485,34.73394326,1,1009.377322,0.002302476,0
23.48916757,41.96033905,280.4260688,399.8134599,35.83110048,0,1010.384269,0.001912907,0
24.33273419,39.5486465,322.1650537,389.5746921,35.43443606,0,1008.950258,0.000953245,0
24.42534777,43.73249876,294.4247547,401.9162651,34.85868871,1,1005.951477,0.002575946,0
26.22964428,40.11173085,286.8912811,395.8982348,39.81590208,1,1020.195115,0.001762153,0
23.43427163,39.10716287,306.3387615,404.6675904,34.28832105,1,1009.157406,0.001456392,0
24.4274262,41.22365386,328.6867157,407.9487046,37.41619846,1,1018.522423,0.001470371,0
24.28238826,38.45636857,291.4650159,397.2149362,35.48315228,0,1014.512355,0.002009348,0
23.2291036,40.03151987,294.8363295,380.1825429,35.49140549,0,1005.768495,0.001296654,0
24.94196599,38.17264845,302.7704883,406.199941,33.22193786,0,1016.444692,0.002764298,0
25.96466006,39.88532529,292.4830572,414.2958698,34.21576366,1,1016.314117,0.002804632,0
25.09869312,38.91219643,273.6050362,417.4949997,35.18367382,1,1012.51697,0.001586293,0
24.26299509,41.41690956,293.3138462,413.5756227,35.25144039,0,1017.460576,0.001211044,0
24.28742994,39.51536134,353.4900604,413.3281325,38.48047452,0,1007.604862,0.002015825,0
22.81804714,40.17122451,332.7406185,381.7720373,34.95163971,1,1015.71598,0.001304922,0
23.28042998,40.23478017,274.5505505,400.672457,36.2244435,0,999.8650566,0.001630735,0
23.73292213,39.83446826,304.9477969,414.6218642,34.15996828,0,1013.960948,0.001518342,0
23.2849629,42.14846854,333.499247,398.0832039,36.05693589,0,1013.398263,0.002627471,0
21.68171831,36.46243671,279.5840748,401.0588168,34.15853761,1,1012.743485,0.001699523,0
23.52593921,39.23455807,257.2637978,398.3244669,32.02044982,1,1015.493187,0.002106629,0
25.41733279,36.28694967,319.766229,395.0702755,35.29689225,1,1010.475531,0.001784938,0
25.45645807,41.29519598,303.0228983,367.4549955,34.75335483,1,1015.510222,0.002491298,0
23.81225931,38.64920908,301.755866,390.1736251,36.18002816,0,1012.440945,0.002299894,0
22.40468829,36.91997428,290.0207889,402.182976,31.08385641,0,1012.281769,0.003209481,0
23.13299888,41.44122299,285.9807367,407.6506885,35.93363354,0,1014.283095,0.001778926,0
24.48458383,42.10601652,310.0548793,379.9358473,32.33175225,0,1017.400898,0.002562186,0
25.19040521,41.69775338,320.2824158,420.0314554,34.42842518,1,1010.195633,0.002180571,0
22.17327619,39.01540856,266.5710307,395.8935231,39.5001476,0,1008.536993,0.002090381,0
23.98891833,37.90644581,295.0723788,395.4895531,34.3004959,1,1007.582194,0.001655652,0
21.34674827,38.47809686,273.9002722,389.6746093,38.31057394,0,1012.489463,0.001631535,0
24.33247073,42.51785397,333.1595757,391.7351611,37.53283282,1,1006.119477,0.00258701,0
23.26097571,43.49209048,303.019682,394.8683016,37.14131762,1,1008.809885,0.001762557,0
23.61051357,39.10185725,304.6625652,411.418032,36.61281405,0,1006.765769,0.002464779,0
24.29780386,39.97566063,312.8921917,382.4314559,32.85590303,1,1002.104659,0.002248571,0
24.5774361,39.28751237,316.068367,384.4406595,34.35340179,0,1010.222841,0.002952568,0
24.07449556,41.03598231,265.1507237,391.087044,34.20761742,1,1014.796429,0.001637048,0
25.91950021,40.48089498,285.0823806,400.5828955,36.94292231,0,1006.973925,0.001495055,0
25.92746667,38.68493581,296.1042395,420.4080156,32.01802033,1,1012.404247,0.001670669,0
23.15500287,37.87134863,266.6471039,410.5102111,36.80197405,0,1013.354141,0.001899169,0
23.09386866,41.5317427,275.6611358,399.9679698,36.17957567,1,1016.156594,0.001250614,0
24.89748104,36.72330338,324.8571928,400.4179033,35.49894381,1,1013.636477,0.002057003,0
23.77453827,36.31110568,270.4168353,409.8597102,33.81977051,0,1014.928847,0.001953954,0
24.75991414,39.78958883,301.793594,406.3645943,30.28665921,0,1015.344617,0.001878583,0
23.49108539,39.78231972,305.4882909,407.1966479,39.42782421,0,1009.326889,0.001234311,0
23.8619399,35.76899369,311.4472733,418.4440742,33.55058812,0,1013.44783,0.001618373,0
21.63964714,41.86592472,303.0164142,385.1162218,36.72079198,0,1012.379296,0.001861064,0
24.62239299,39.0096492,330.070502,388.6523778,38.05570845,1,1014.15001,0.000669874,0
25.99413363,39.34043507,306.9647013,414.2548295,35.50678539,0,1018.254585,0.00204033,0
23.94820691,37.2748344,317.2000061,382.089029,34.17633618,0,1014.120405,0.003116089,0
23.15405448,44.44466885,278.7523262,402.6895428,33.8799625,0,1008.533447,0.002052354,0
22.89067983,38.68176849,310.6157797,404.4168519,37.03311633,0,1010.518516,0.002255074,0
23.83372358,39.80523523,296.0783791,397.6257339,34.80288536,1,1011.541893,0.002538013,0
21.47793499,40.62385905,282.1665635,407.8054244,32.3253391,1,1007.314092,0.003092585,0
23.6928063,40.2864249,271.7660084,402.0235172,36.63140474,1,1017.177175,0.002537149,0
23.70978222,40.8806605,307.8700517,399.0497017,38.06421715,1,1015.105029,0.001486363,0
23.15098767,38.19593466,295.4080441,373.2141951,32.32723245,1,1001.955261,0.001817378,0
21.31781941,39.47026191,312.6407335,414.89583,36.4996721,0,1013.132612,0.002045664,0
23.81990438,45.1097385,276.7956304,408.2606231,38.16553452,1,1006.668409,0.000907014,0
24.94129577,42.20616535,289.8286696,404.4587317,34.16276821,1,1018.733989,0.002794466,0
25.10559003,43.43896265,274.289486,378.5485781,31.73295049,0,1007.116585,0.001599211,0
24.41592373,40.27118058,325.7698819,411.5390162,38.04172921,0,1016.107233,0.002671341,0
24.969756,41.75582948,292.8409983,404.5109273,33.57872301,0,1007.251865,0.001555259,0
23.67351832,40.62790972,348.4679831,400.7034926,35.32414583,0,1022.299492,0.001602892,0
24.72372921,37.14121676,274.5195856,392.1206994,35.97556257,1,1010.34417,0.00167455,0
25.22665725,40.00451073,304.2998691,431.6558818,32.76148306,1,1007.876313,0.001789403,0
25.34648366,41.76588877,293.9901773,391.7345907,35.0894584,0,1021.843977,0.002150232,0
23.57403961,40.7030895,328.8760283,377.2459321,33.02568723,0,1012.8106,0.002170024,0
23.92295049,34.91773796,273.6999245,400.8556541,34.57522427,1,1018.18927,0.001426881,0
23.54719605,36.23892463,296.6180827,431.7382091,37.07425664,1,1018.227389,0.002036485,0
24.57561109,40.66721745,305.9555304,394.6467681,34.01911452,1,1006.96094,0.002332884,0
24.24936958,38.5933954,296.115167,404.126488,34.55377652,1,1027.718203,0.001519265,0
24.82113201,40.87609953,338.7440343,398.2275133,34.06180447,0,1007.745674,0.002703628,0
23.94406308,41.83203208,327.7651067,389.6788097,35.67818822,1,1007.102735,0.002187059,0
24.43651778,38.8863437,316.5796911,410.471691,33.59870622,1,1007.90737,0.001847651,0
23.27435788,38.42501944,286.1047808,413.9112759,33.15596236,1,1012.535649,0.002844989,0
21.7034308,37.07796781,302.6061307,403.5525838,32.3741027,1,1003.591158,0.002454211,0
22.55625413,37.29858361,332.3210156,413.0745569,31.45738564,0,1005.60137,0.001366255,0
25.48497867,41.6356271,282.8919059,406.1950702,34.50281389,1,1014.617907,0.002486373,0
25.42028905,42.18566943,297.5356359,409.9384738,36.54303811,1,1012.345256,0.001663293,0
23.91801859,42.73116618,256.3880507,382.8200421,35.88766171,0,1012.489537,0.002032892,0
24.11794774,42.9173469,333.2318434,384.9241963,32.74779472,0,1019.007035,0.002244186,0
23.75101885,39.22851002,286.3770912,428.2870718,35.57607745,1,1009.625475,0.001562861,0
24.45707009,43.79940283,291.4808416,398.1065223,32.97474273,0,1014.620266,0.002013696,0
22.13716742,37.58660314,309.5602074,427.0357076,37.81295375,1,1004.844732,0.002370248,0
23.06873907,42.51760307,344.7709642,404.4954427,31.10236146,0,1015.68971,0.00236491,0
22.89947463,39.44763754,290.0127762,391.805966,35.2171708,0,1005.783502,0.002152093,0
22.25444203,39.99171597,280.3130783,379.521064,38.90981772,0,1015.538342,0.000834421,0
23.63541912,38.82728658,318.241917,376.1945467,37.4090922,1,1014.623046,0.002163457,0
25.35008067,41.86352628,309.6077907,384.6915211,32.7554257,0,1013.686212,0.001786981,0
23.78748049,36.16124052,332.3031202,406.3916216,33.26142809,1,1013.625041,0.001797075,0
23.68988756,40.21201464,304.5370222,382.1265965,34.91523086,1,1009.450924,0.002734779,0
21.90681242,39.86586321,278.6879347,427.71048,36.18593374,0,1017.808924,0.002280705,0
25.10780453,40.29985512,268.1065315,383.8709591,37.39338639,0,1016.982665,0.00197927,0
24.56888561,39.26736097,293.5435584,405.4663166,34.89916995,0,1016.204775,0.002019122,0
23.44608526,39.16391745,317.5827686,435.0794439,33.53209678,1,1012.987223,0.002547125,0
23.14204527,42.48228982,267.1146048,394.4464736,35.47595042,0,1012.139155,0.0015316,0
23.91421516,41.16853204,319.3704418,385.5697811,31.74475736,1,1013.272163,0.002009186,0
24.67692303,39.68525839,267.6602969,385.4186157,30.93939809,0,1013.520761,0.001785174,0
23.12650951,35.93881319,315.6354905,402.3256342,38.15144528,1,1008.95843,0.001203006,0
26.27084496,38.63665687,289.3744314,409.7520405,34.77973672,0,1018.174961,0.000646712,0
25.41994174,37.77624756,331.9166683,394.2045849,33.99280748,0,1021.607486,0.002185993,0
24.13884282,39.53477933,294.7279796,406.7571277,34.81110866,1,1006.737838,0.001757871,0
23.59535023,35.73675649,298.9403409,416.212807,34.14536426,1,1008.866239,0.002099029,0
22.91328207,39.16212381,304.8668198,391.9984879,37.13755458,1,1017.440452,0.001821651,0
23.6644556,41.64459429,287.8414762,377.6887798,37.89240426,1,1007.699183,0.001595427,0
23.269937,40.36126521,303.3893675,418.4500953,34.49434546,1,1013.072574,0.00248546,0
25.08649926,41.4037915,297.1338952,423.497093,33.34383186,1,1008.598072,0.001684852,0
24.29364335,34.44268235,279.6913119,389.7135414,33.34632785,1,1008.702942,0.002424206,0
21.73111665,41.04233946,304.5459053,411.2905338,34.49929871,1,1019.58949,0.001254182,0
24.2569337,36.90339142,308.9655618,399.4978501,35.00446969,0,1015.8692,0.001301664,0
26.44549073,43.75049664,290.0929397,421.4632379,38.61321941,1,1008.085946,0.001450437,0
22.36124943,43.43663475,313.4567051,409.226754,32.50902788,1,1012.564287,0.001759213,0
21.74787159,43.8561443,284.2602095,420.1478419,35.35761442,0,1011.617963,0.002714337,0
23.6855709,40.86214302,304.3248809,407.3435747,34.98513213,0,1008.567044,0.001704111,0
24.07456874,36.77648452,296.8682229,370.6684373,38.31350224,1,1009.253649,0.00155142,0
22.26717922,37.99926383,323.9108581,388.4970655,32.93067733,0,1012.838746,0.002399308,0
23.35755942,39.95536106,310.047622,407.672582,34.33602678,0,1004.614311,0.002037306,0
24.60884634,39.3153199,307.9232821,375.8238535,35.6184232,1,1019.663516,0.002211871,0
24.31903987,39.47561599,307.4227428,401.552229,36.79130502,1,1010.88935,0.001725646,0
25.24842328,40.71289372,276.9499677,397.2566164,33.50701554,1,1015.379618,0.002352677,0
22.31986112,41.63264879,291.5336863,424.4298821,36.67375139,0,1011.976424,0.00273666,0
23.24283988,40.42671325,270.7074096,404.4408136,34.65573942,1,1017.704543,0.001390237,0
25.32675066,42.36691086,304.2242341,411.7071751,36.24209905,0,1005.756673,0.00187954,0
23.56436282,37.36020032,264.8083912,410.5959459,36.00422678,1,1008.034423,0.002176656,0
23.50989921,42.61723149,279.9320535,392.799309,34.91296951,1,1019.034837,0.001828243,0
26.00973287,40.23749005,297.5900651,402.4779489,35.60142905,1,1012.076582,0.00298496,0
25.22142138,37.53792858,298.0873448,404.3322122,35.26738549,0,1011.740981,0.002029657,0
22.79269406,40.84992991,344.3015768,388.4926898,35.20584459,1,1006.334503,0.002885335,0
23.91691801,41.42166421,278.3420516,388.5799562,35.33232031,1,1016.575545,0.001053745,0
24.42668691,37.73905478,349.8041899,391.6561967,33.92146485,0,1011.208181,0.002425099,0
24.0513019,37.21522916,281.7853189,404.2909986,32.83351604,1,1008.279608,0.002149896,0
24.90304756,38.07725149,313.067087,372.8874546,35.59120747,1,1015.271478,0.002370874,0
23.53959197,35.28879811,314.4340842,397.2268697,35.92264959,1,1007.077042,0.002150158,0
25.43152565,38.92607101,292.7088324,378.5404543,33.85280758,0,1016.348039,0.001729263,0
23.01943825,40.78240263,322.3409667,406.1935305,32.93558465,0,1007.060152,0.001045262,0
24.56084766,35.79699489,315.1666043,398.4388829,36.1475446,0,1012.405824,0.002068012,0
23.5022427,41.42944491,304.9435509,359.2253816,34.90046072,1,1014.543928,0.002012012,0
22.43334434,40.46255656,291.7286345,386.6353689,32.60883785,1,1010.289916,0.00263064,0
24.99581847,44.77083519,302.2879034,402.2279493,33.03748012,0,1012.67407,0.001460471,0
25.09332952,41.22605938,278.7945426,382.4217132,35.76803289,1,1012.371306,0.002206168,0
25.13410257,36.83354659,286.0326367,395.1532147,34.51852965,1,1015.682923,0.002509475,0
23.70727481,35.00282237,280.6171407,427.9092227,33.38228775,0,1004.127755,0.002123136,0
23.05365362,39.10429566,290.1106269,380.1912959,36.0413665,0,1013.866727,0.002381122,0
22.8845457,39.20752774,313.5251059,408.8935076,33.78460668,1,1025.555257,0.002720544,0
23.82976597,39.69346233,289.7721205,406.4692075,36.54083844,1,1010.802061,0.001819392,0
22.83791567,41.96843532,307.235577,419.8183564,34.36471773,1,1016.662571,0.002491611,0
22.74058655,39.52150667,305.1152944,408.420168,34.17307015,1,1015.657279,0.000954824,0
23.88314886,39.86137702,274.272334,417.6662596,36.22322205,1,1021.289998,0.000999135,0
23.72878404,39.22569029,311.991836,408.516135,36.50813692,0,1013.937285,0.00273438,0
25.02352069,40.71034995,324.1260094,377.1221103,34.03425482,0,1017.824878,0.0024797,0
24.64192019,35.40999783,333.2233155,391.6332743,38.84688311,0,1012.841378,0.002392557,0
23.42942934,43.52438304,305.060406,406.6364294,33.75029295,0,1010.672967,0.002054104,0
24.54997242,40.53768583,325.6962736,395.5587456,34.12267763,1,1020.899909,0.002332954,0
22.40536559,39.96766016,322.9650261,379.4118929,33.87903255,0,1018.875884,0.002673146,0
24.06814183,37.91485854,286.4942411,411.5231544,33.75698856,0,1003.133411,0.002864829,0
22.40836082,39.31055662,291.0053464,390.9524795,32.96711214,1,1009.693938,0.002383669,0
23.73580815,44.96507856,299.0583106,406.2901603,32.17519103,0,1011.481605,0.00252627,0
23.75490019,39.81591308,277.4982119,436.0056063,38.06305147,1,1019.166802,0.000714434,0
23.76413617,37.82714926,303.279088,405.906188,37.58729251,0,1019.137378,0.002344329,0
24.90779197,40.05724588,304.4089122,431.3986557,36.59097322,0,1020.746385,0.002378911,0
21.89287203,40.13021923,310.9544213,387.4481779,34.58106668,1,1012.169195,0.001385393,0
22.07022668,36.4637439,279.2322045,396.419515,36.85609373,1,1009.062744,0.001668673,0
24.99106409,39.56641574,327.284321,415.0382306,34.47465195,0,1012.348449,0.001976353,0
24.61848385,39.22422105,340.5088375,404.1002696,33.88098436,1,1014.794187,0.001939807,0
23.89878656,37.14956727,308.8094219,385.375314,28.6308881,0,1021.631486,0.002756944,0
24.86727506,38.51755037,298.2951943,408.9182787,35.47070903,1,1012.232933,0.001571457,0
24.18481835,39.99184297,282.4662445,393.4592185,33.7775111,1,1015.904602,0.002219227,0
24.18675848,40.23553902,279.6767941,413.9949106,33.26104301,0,1015.856059,0.002807605,0
22.98603058,41.00805428,327.2087017,420.0533716,34.6925431,1,1018.039404,0.001489204,0
25.01953871,41.88490721,305.9634367,418.2349901,32.92413738,1,1011.563083,0.001748734,0
24.56327101,38.43371747,283.3577124,406.4030712,36.31108971,1,1010.397287,0.00163217,0
24.33892776,42.21808024,281.4778274,400.6145196,32.46433322,0,1012.827582,0.001721192,0
26.02967034,41.12228705,272.7245816,402.5845804,33.72058949,1,1004.399729,0.002255367,0
24.09332632,36.71181065,310.6117971,404.5445741,34.48286199,1,1008.015565,0.001362947,0
23.37508869,40.63277863,293.5729439,403.1963352,36.24406522,0,1017.425573,0.00112656,0
24.25456722,40.39941943,293.6741172,387.3381271,32.46757561,0,1009.106431,0.001933671,0
24.65886072,40.72188412,297.8379115,394.7486427,34.75999573,1,1006.676312,0.002406831,0
23.64091641,38.22010011,290.9285669,387.3577365,35.31029742,0,1016.288295,0.002140907,0
24.54144057,44.19843722,308.4359828,386.5088645,33.41833776,0,1017.85057,0.003329673,0
23.87423218,39.84897636,292.9154172,371.9574979,32.84206974,0,1009.162172,0.001551669,0
23.06549899,39.63549002,321.5463123,421.4911133,38.02711495,1,1012.840505,0.002615092,0
24.14187557,41.80122725,305.9883251,405.3920504,33.33179392,1,1011.731261,0.00191026,0
23.56845371,40.24112059,323.6609464,382.1347175,35.56063225,1,1012.33688,0.001735805,0
23.28573887,39.33558786,299.541096,397.3096758,35.69915599,1,1004.971352,0.00209919,0
23.77852974,39.30712884,299.4798598,400.7924421,29.04098269,1,998.0010198,0.001469041,0
24.3329124,41.54684163,309.3692861,388.6583788,32.45010909,0,1007.504111,0.002424504,0
25.46908247,36.82412859,318.5741376,399.2946132,35.45022422,0,1012.265712,0.002563047,0
22.86242694,40.10034675,295.924524,377.42887,32.01862523,1,1001.453565,0.001886052,0
23.79412185,39.37183811,311.5324967,399.4132799,33.94703941,0,1012.715561,0.00210831,0
23.96239065,39.55103532,292.6964119,411.3845019,35.82404067,0,1018.58755,0.001792037,0
25.02755887,41.37811635,298.4992763,407.9043638,38.23269468,1,1005.542692,0.002957434,0
23.4541726,38.62024008,308.7164492,412.8171867,36.75510163,0,1013.722965,0.002046432,0
23.09784677,39.50227997,296.4590484,410.623205,35.1553107,0,1009.65222,0.002429281,0
22.30786155,38.73043675,332.6140315,387.6409271,35.14299581,1,1014.875458,0.002018423,0
26.37628318,41.52729424,282.8717326,396.7700403,35.14072582,0,1010.841921,0.001964588,0
24.40627597,38.85182257,284.8411251,409.4912295,33.83053502,1,1014.810552,0.00204438,0
26.29400176,37.4751253,270.5457778,402.8528015,35.08419938,1,1012.302354,0.001612241,0
23.71646377,42.24725084,312.0060515,426.3754742,34.47729839,0,1017.221204,0.001766421,0
23.13078722,40.21670037,300.151515,386.5804434,37.40060327,0,1019.586321,0.002596096,0
23.84637454,41.6023217,297.641512,374.088458,33.52977761,1,1010.892032,0.001514179,0
23.31325338,41.32517853,272.6001121,389.332196,30.69199043,1,1006.395743,0.001654068,0
22.27308895,42.87344432,310.3305604,393.5706804,34.85970492,1,1009.897141,0.001573551,0
23.00070051,38.99112041,282.0133675,404.8915695,34.12651803,0,1015.647134,0.001813532,0
23.00796924,38.07106122,278.0457028,382.2431352,31.55545846,1,1009.884303,0.001516833,0
24.01080021,39.29080633,346.2920866,400.8197582,35.55256734,1,1013.501194,0.001680098,0
23.70677842,38.87638796,276.3017869,389.5667087,39.3425745,1,1014.098204,0.001956682,0
24.33409105,35.34481779,285.1320756,390.4925785,33.42081705,0,1012.837757,0.001725834,0
24.88435008,36.1655382,311.1113788,386.9926564,36.34068163,1,1013.598012,0.000572047,0
23.42640389,42.14970564,304.6422162,398.9754117,33.51328242,1,1008.035317,0.001940506,0
23.25314947,39.20927806,299.668213,405.0701506,36.53792762,1,1011.832081,0.002216015,0
25.04498661,40.39237114,319.8161278,392.1263864,33.2568013,1,1014.715003,0.001880964,0
24.20802729,37.82194271,277.2919127,398.8964157,36.31508037,0,1005.552921,0.001448237,0
26.18303676,38.05896345,291.2538206,377.461051,38.17715299,0,1008.144922,0.002044293,0
25.52905308,39.26833146,284.1592248,378.3750458,34.00685644,1,1012.476132,0.001483435,0
26.19033003,40.7267656,286.8083266,405.9470921,37.01291628,1,1012.571305,0.002528661,0
22.76985788,37.93041674,296.61558,402.3627266,38.2365228,1,1014.104654,0.002081264,0
25.46053419,42.66116209,285.7773945,398.072224,36.31135213,0,1010.742215,0.002250368,0
23.89519751,37.82101229,297.2434435,395.5294463,36.23336704,1,1003.203249,0.001985776,0
25.6535082,40.27200854,287.7741886,388.7452518,34.31844762,0,1019.363285,0.001615609,0
23.49370369,41.261062,305.424785,395.014093,37.34853036,0,1002.610533,0.002150759,0
23.44944153,41.38960624,287.4893572,385.1224452,36.93106154,1,1000.740418,0.002147488,0
21.80297606,40.22303448,291.5732314,413.7495376,34.77160708,1,1014.828579,0.002213117,0
25.63600692,40.98837948,296.2377304,419.4876006,34.29494546,1,1009.926351,0.001805581,0
23.67306562,39.30596364,325.4857772,417.0895797,33.20775503,1,1016.387864,0.00163136,0
22.18767973,44.66132031,290.5166407,411.97934,33.3912889,0,1007.379832,0.002160415,0
23.98801205,40.48862152,280.230747,400.1429796,31.16081771,1,1003.643973,0.003049716,0
24.96968025,39.34999144,318.7627168,405.4574366,34.99116873,0,1016.925625,0.002435117,0
22.22163427,40.361518,300.4559266,432.8705376,40.09202473,0,1009.191529,0.00134903,0
25.38575817,40.68801001,253.4630747,394.3967443,35.8100907,1,1012.201818,0.001495745,0
23.2517885,39.80551711,295.4993643,410.0446258,36.57182005,0,1009.042736,0.001990762,0
24.10689259,42.05007906,295.7504122,386.8890173,32.07947653,0,1012.318796,0.00290126,0
23.625529,38.75004241,292.0744044,443.1216879,30.19562999,0,1010.167148,0.002174175,0
24.02335965,42.18035914,280.0012705,396.1369309,32.88569904,1,1016.680941,0.001815431,0
24.56095255,40.9955366,309.7275691,393.5079094,36.82233478,1,1003.347234,0.002058096,0
24.48291613,41.81710715,281.4580069,408.6488882,34.51672742,1,1014.70582,0.001725254,0
24.53142645,40.31469678,270.4861049,423.2280124,32.65030217,1,1015.445792,0.002623546,0
23.7237337,36.95121723,291.4520551,403.8458142,34.43460357,0,1005.017241,0.00180996,0
24.06049284,42.01357918,265.0659101,398.8817483,38.4972602,0,1010.173588,0.0013479,0
27.05869461,36.63223765,296.1167928,407.8449812,36.62971917,1,1017.288155,0.001525343,0
24.39555838,40.34997359,291.5637327,410.9309868,36.03471276,0,1011.540147,0.002194301,0
23.91221225,42.82830298,290.9785712,409.8448702,35.74359596,1,1017.865882,0.001495402,0
24.33516748,42.34528533,261.2714239,420.3937281,35.90250417,0,1010.554194,0.002538502,0
24.37085601,37.96611329,291.174648,392.2892733,35.41474361,0,1017.316481,0.001583627,0
24.13928968,35.66861205,281.8926668,417.3280474,36.24032651,0,1013.983859,0.001700752,0
22.70544159,40.46397696,297.6254439,392.7267091,33.97950996,0,1012.124567,0.002085985,0
23.45437222,40.33135013,303.1014642,408.3220203,35.30329884,1,1018.025485,0.003173259,0
23.96142651,39.90210029,348.1201821,400.489112,40.13559138,1,1007.697376,0.002164746,0
23.86375924,37.44289241,313.69193,406.3624308,36.7251919,1,1008.5553,0.001611946,0
24.30553942,39.26795673,314.8611215,383.4036102,31.67169941,0,1001.328463,0.001693476,0
22.96942942,41.42376993,304.8681688,421.5333508,35.14087336,0,1015.638193,0.002140901,0
22.25321818,39.90150239,322.7623994,400.2443793,37.65485471,1,1003.986866,0.002089756,0
25.76389412,37.15325136,271.0685948,376.002308,36.38833433,1,1012.610906,0.002105442,0
25.95321497,37.72822812,257.7733317,429.610093,37.56635792,1,1015.782413,0.002414043,0
25.06977371,38.51890301,300.7607114,417.1516833,34.82515606,1,1014.020799,0.002765951,0
24.32619813,40.78318433,305.6174316,390.0428042,35.82925311,0,1007.148939,0.000825774,0
23.9427093,37.59685254,311.0134704,391.2524184,34.51061371,0,1014.267643,0.002354258,0
22.71510846,39.62431886,291.7873167,394.7072533,34.68680269,0,1010.495067,0.002707377,0
24.21818273,37.87767483,312.2775275,407.6664173,36.24036496,0,1006.542107,0.00184321,0
24.46968754,40.54695436,307.4622644,378.7175379,35.5789269,0,1014.603924,0.001001444,0
23.68143292,41.25256921,301.5915956,408.0672613,31.5284761,1,1006.476846,0.001806185,0
23.80013161,41.67597955,307.645468,426.2296737,34.97425454,0,1017.670435,0.002043072,0
23.0791734,43.14244048,303.880501,414.3958445,37.77409241,0,1011.872958,0.001207622,0
23.46865982,39.2109458,298.68684,396.7130688,36.43207537,1,1014.064102,0.002600276,0
23.95146234,40.03333605,316.6629077,377.3970702,37.49499647,1,1011.359512,0.001182593,0
23.0299875,41.25610558,288.0884541,422.1206542,35.39410286,0,1008.799689,0.001814679,0
22.05317171,36.91856069,289.1445851,423.7254682,35.43834393,0,1011.668827,0.002098067,0
24.41552838,38.28757126,299.5231255,385.4215931,37.25089993,1,1008.451664,0.001887451,0
24.52941377,41.74319741,321.2016153,386.4894767,36.75943975,1,1003.383348,0.001947017,0
23.249151,39.72775925,313.4448037,366.793541,37.66432945,1,1016.644423,0.002600369,0
25.00102486,38.97276589,311.1640885,386.4267324,37.28919295,1,1001.511401,0.001611018,0
23.87680936,42.78749802,328.3037721,398.2105538,34.55702921,0,1015.13624,0.001789324,0
25.42730229,42.56381003,285.0095908,413.9827226,31.71439146,1,1014.339038,0.001693488,0
24.72224772,40.05747029,308.8929697,383.6196302,35.08480872,1,1013.988423,0.002321749,0
24.11038375,37.46633995,306.3836289,389.865451,37.96257825,0,1008.420999,0.002119082,0
23.69888269,43.37466747,283.8371335,421.2791483,35.08291455,0,1005.735847,0.002559116,0
22.60796727,40.03458402,297.9345654,383.9672154,36.58102829,0,1009.149414,0.001835179,0
25.59978328,42.48153472,301.6279585,379.1380584,35.19870692,1,1013.320046,0.001986198,0
24.8731171,41.54746036,325.5629785,431.6017148,36.8549393,0,1011.612497,0.002461897,0
24.4975099,40.60254557,324.7829524,409.9260082,35.03090387,0,1006.568581,0.00196535,0
23.34735707,40.4156036,300.5572216,417.4763136,34.5617281,1,1015.416225,0.001765809,0
23.19504731,40.83559974,289.4580484,392.1596394,31.64644969,1,1009.267804,0.002439767,0
22.44894285,41.84073352,304.6817367,402.7927051,34.22208503,1,1013.671198,0.001652565,0
25.06644381,40.82373512,298.5439752,396.2707612,33.98283189,1,1016.876698,0.002356603,0
25.34769252,40.24422409,272.1740077,424.2374596,36.17427113,0,1020.368995,0.002217407,0
23.74329157,39.14283796,311.4862915,412.8795476,34.95034966,1,1023.648188,0.002050788,0
24.69706045,41.61743816,315.6419432,397.7363699,37.61253532,0,1014.753536,0.002111355,0
24.36377804,41.24531666,345.3726348,411.7733219,34.10441176,1,1008.36767,0.002490514,0
24.91386866,39.51370582,300.8404637,393.4697651,36.26488173,1,1014.391918,0.001715676,0
23.28827519,39.42829684,297.8001939,370.5088842,32.38690496,1,1012.993566,0.002496747,0
23.98871287,39.43841259,309.6826869,404.9987734,36.45245032,0,1016.00139,0.001805769,0
23.34361482,39.71314882,334.8567205,389.2749311,34.3820662,1,1008.148608,0.002231695,0
25.02989477,35.1824012,321.2621424,390.9907462,33.27741872,1,1016.0324,0.002680124,0
25.16862303,39.41796615,292.3002632,400.761998,36.1508996,1,1012.193207,0.001453208,0
26.83062795,40.40173254,306.0004901,399.0735767,36.5959237,1,1004.474473,0.001775432,0
23.63367324,41.23535488,289.1664361,391.978768,36.81403793,0,1005.277355,0.002726481,0
